crime_type,location,victim_gender,victim_age,perpetrator_gender,perpetrator_age,weapon,injury
Embezzlement,Kamakshipalya,Male,44,Female,42,Knife,Fatal
Theft,Electronic City,Female,33,Male,48,Gun,Minor
Robbery,Electronic City,Female,45,Female,49,None,None
Vandalism,Kamakshipalya,Male,58,Female,49,Blunt Object,Fatal
Burglary,Banashankari,Other,68,Other,23,Gun,Minor
Theft,Jayanagar,Male,35,Other,66,Blunt Object,None
Vandalism,HSR Layout,Male,70,Female,40,None,Fatal
Burglary,Banashankari,Female,40,Male,24,Blunt Object,Minor
Drug Offense,Marathahalli,Other,70,Female,30,Gun,Fatal
Vandalism,Jayanagar,Male,60,Other,47,Gun,None
Forgery,JP Nagar,Male,30,Other,44,Blunt Object,Fatal
Assault,Banashankari,Male,35,Male,32,Gun,Major
Drug Offense,Marathahalli,Female,43,Other,52,Blunt Object,Fatal
Embezzlement,Koramangala,Male,65,Male,37,Knife,None
Burglary,Koramangala,Male,34,Female,33,Gun,Minor
Theft,Kamakshipalya,Male,20,Female,56,None,None
Burglary,Yelahanka,Other,64,Other,53,Knife,Minor
Burglary,Whitefield,Female,53,Male,22,Knife,Fatal
Drug Offense,Kamakshipalya,Other,32,Other,58,Blunt Object,Fatal
Theft,JP Nagar,Female,18,Female,65,Gun,Major
Robbery,Yelahanka,Male,69,Male,50,None,None
Theft,HSR Layout,Female,55,Male,32,Gun,Fatal
Fraud,Electronic City,Male,33,Other,51,Blunt Object,None
Embezzlement,Kamakshipalya,Other,24,Other,19,Gun,None
Robbery,Whitefield,Male,46,Female,52,Knife,Fatal
Robbery,JP Nagar,Female,21,Female,21,Gun,None
Forgery,Electronic City,Other,46,Other,41,Blunt Object,Major
Forgery,Kamakshipalya,Female,20,Female,21,Gun,Major
Theft,HSR Layout,Other,35,Female,32,None,Major
Assault,Whitefield,Female,36,Other,38,Blunt Object,Major
Embezzlement,Indiranagar,Other,23,Female,39,Knife,Minor
Fraud,HSR Layout,Other,55,Male,52,Knife,Major
